# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       833 21344389  1770504346    33206000  1770504346    33206000 "collatz.sv"
T      6410 58894680  1770504347   628203000  1770504347   628203000 "obj_dir/Vcollatz.cpp"
T      3728 58894676  1770504347   625201000  1770504347   625201000 "obj_dir/Vcollatz.h"
T      1768 101604769  1770504347   636209000  1770504347   636209000 "obj_dir/Vcollatz.mk"
T       576 58894672  1770504347   612214000  1770504347   612214000 "obj_dir/Vcollatz__Syms.cpp"
T       969 58894673  1770504347   615211000  1770504347   615211000 "obj_dir/Vcollatz__Syms.h"
T      1891 58894675  1770504347   622201000  1770504347   622201000 "obj_dir/Vcollatz__Trace.cpp"
T      3435 58894674  1770504347   619201000  1770504347   619201000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 101604770  1770504347   639207000  1770504347   639207000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770504347   652204000  1770504347   652204000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 58894681  1770504347   633214000  1770504347   633214000 "obj_dir/Vcollatz_classes.mk"
