# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       833 21344389  1770504346    33206000  1770504346    33206000 "collatz.sv"
T     12249 49082807  1770508308   372617000  1770508308   372617000 "obj_dir/Vrange.cpp"
T      4452 49082806  1770508308   368619000  1770508308   368619000 "obj_dir/Vrange.h"
T      1750 49082809  1770508308   378613000  1770508308   378613000 "obj_dir/Vrange.mk"
T       566 49082802  1770508308   355614000  1770508308   355614000 "obj_dir/Vrange__Syms.cpp"
T       955 49082803  1770508308   358612000  1770508308   358612000 "obj_dir/Vrange__Syms.h"
T      4406 49082805  1770508308   365612000  1770508308   365612000 "obj_dir/Vrange__Trace.cpp"
T      6092 49082804  1770508308   362612000  1770508308   362612000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 71793792  1770508308   381612000  1770508308   381612000 "obj_dir/Vrange__ver.d"
T         0        0  1770508308   398612000  1770508308   398612000 "obj_dir/Vrange__verFiles.dat"
T      1300 49082808  1770508308   375612000  1770508308   375612000 "obj_dir/Vrange_classes.mk"
S      3532 86448462  1770508282   666673000  1770508282   666673000 "range.sv"
